violations,center_lat,center_lon,avg_vehicle_weight,avg_severity,avg_repeat,avg_criticality,compactness,density,density_norm,avg_vehicle_weight_norm,avg_severity_norm,avg_repeat_norm,avg_criticality_norm,PCRI
188420,12.97848980602316,77.5785756604879,1.7405317906803948,2.7532056045005837,2.260657042776775,1.2057807026854899,0.03000504892556081,6279609.823914937,1.0,0.1878422103189294,0.07100651810775202,0.22097949644924064,0.5200129203779413,50.352649769346705
69,12.927341986956522,77.59734892608695,2.7681159420289854,12.391304347826088,1.3333333333333333,1.3942028985507244,0.0011709226102873996,58927.89104402395,0.005160108845195845,0.448497702368328,1.0,0.05632307680558418,1.0,42.752915497190536
6226,13.070997444304211,77.58844416199005,1.2115322839704465,2.522004497269515,3.446675232894314,1.2,0.0017627361598138544,3532009.010728791,0.560591117915355,0.05365696959250349,0.04872159165660167,0.4315699373366081,0.5052871467639015,35.45283176556466
250,13.050494744400002,77.52553118239999,1.0,2.532,6.648,1.2,0.00020274089939626002,1233100.9714590018,0.1929392353336386,0.0,0.04968503446126138,0.9999999999999999,0.5052871467639015,30.3258811273611
569,12.978932398361906,77.69530163684362,2.5413005272407734,7.558875219683656,1.6959578207381372,1.2,0.001363349076876939,417354.59366241243,0.06248134559508522,0.39096403617814734,0.5342136160558173,0.12071100214723951,0.5052871467639015,28.125552193283653
104,12.956651034615383,77.74539158557693,4.9423076923076925,4.6923076923076925,1.1442307692307692,1.2,0.0030463934046605036,34138.72937122839,0.0011957127923982475,1.0,0.2579119699266549,0.02274585794071668,0.5052871467639015,28.12058441683631
25440,12.941688893432973,77.69544535600488,2.0384827044025156,4.169536163522013,2.837814465408805,1.2,0.019511957601872666,1303815.8712254679,0.20424828536157125,0.2634200030679552,0.20752326197768714,0.32346007988907,0.5052871467639015,27.681663673022637
1264,12.971787709312105,77.65801056885289,1.4248417721518987,3.7262658227848102,2.7547468354430378,1.2,0.0006822843064335204,1852600.137627759,0.29201237388862467,0.10776474220438403,0.16479748501403133,0.3087105178977603,0.5052871467639015,27.342818889373177
5086,13.18539761380063,77.68050353240857,2.3037750688163587,3.6685017695635076,1.5597719229256783,1.2,0.0028029101827514624,1814542.6247684306,0.2859260424607898,0.33071367599244217,0.15922974490684175,0.09652971344362743,0.5052871467639015,27.179964427264043
1718,13.013735192685392,77.53029131427431,3.7363213038416765,4.360884749708964,2.091967403958091,1.2,0.0075981896748417484,226106.49029839883,0.0318960746573682,0.6940912575598399,0.22596689843244713,0.19102681468772664,0.5052871467639015,26.491778866828845
127,13.048095462992125,77.54373859842521,2.6377952755905514,8.094488188976378,1.1968503937007875,1.2,0.002300495929513223,55205.487812739906,0.004564805104318702,0.4154407528327252,0.5858400800028143,0.032089045093158824,0.5052871467639015,26.16882394905422
957,13.191226490783698,77.64621304258098,2.3448275862068964,4.818181818181818,1.3918495297805642,1.2,0.00075425397891603,1268803.3828808498,0.19864892817377441,0.34112699747687125,0.2700446784192845,0.06671326450384615,0.5052871467639015,26.05051718563708
643,13.034890715473122,77.62451677105754,4.08398133748056,3.073094867807154,2.1695178849144634,1.2,0.0023584007385464415,272642.3840913066,0.039338307521115,0.782278192921898,0.10183988560618254,0.20479674681162718,0.5052871467639015,25.79906977282408
70,12.903179446078326,77.64152167145994,4.085714285714285,2.085714285714286,3.342857142857143,1.2,0.001437974590068854,48679.58062920167,0.0035211521958085096,0.7827177700348431,0.006668612791980666,0.41313590526594857,0.5052871467639015,25.773724913663308
5299,12.997244109037096,77.6702101121691,2.4400830345348177,5.137195697301378,1.7065484053595017,1.2,0.007124775586682899,743742.7236170775,0.1146788273474539,0.3652893551015147,0.3007936697118323,0.122591475737992,0.5052871467639015,24.927152015448655
60,12.901579936666668,77.59388411833334,2.75,3.0833333333333335,4.033333333333333,1.2,0.0006163918939555527,97340.67009701223,0.011303256066740406,0.4439024390243902,0.10282674701855252,0.5357374695473534,0.5052871467639015,24.72605473274164
228,13.04583421885965,77.75027977368421,2.986842105263158,5.5394736842105265,1.25,1.2,0.0005956732865975419,382760.15582690533,0.05694884495572939,0.5039794608472401,0.339568290900076,0.04152633628886293,0.5052871467639015,24.546469549952114
52,12.883556637275948,77.75235374470373,3.7115384615384617,4.865384615384615,1.1346153846153846,1.2,0.0005181737389966196,100352.44182905076,0.011784912369765938,0.6878048780487805,0.27459444410402045,0.021038541727248866,0.5052871467639015,24.11631931312118
50,13.026547995333333,77.51974517266666,4.02,4.28,1.24,1.2,0.0016263315299451147,30744.03901010724,0.0006528183917833257,0.7660487804878047,0.2181706092196862,0.03975072742685637,0.5052871467639015,24.052560648284583
72,13.04655375138889,77.54879671111111,2.1805555555555554,7.597222222222222,1.2638888888888888,1.2,0.0016000491102098856,44998.61881774081,0.0029324759562296323,0.2994579945799457,0.5379097926936738,0.04399245970831647,0.5052871467639015,23.591896528123968
708,12.987428403248586,77.7343827009887,1.0861581920903955,7.747175141242938,1.6539548022598871,1.2,0.0012904799669973739,548633.0807965505,0.08347600136769107,0.0218547609204906,0.5523633989567794,0.11325290896313894,0.5052871467639015,23.57485027671774
148,13.003463336486487,77.72349642094595,1.2162162162162162,7.0,1.1081081081081081,1.2,0.00016660030395876916,888353.7213511181,0.13780567916177344,0.05484508899143048,0.4803449589581962,0.016331886219851044,0.5052871467639015,23.07705977945374
104,12.956346047371746,77.73150910055693,2.8461538461538463,5.788461538461538,1.1346153846153846,1.2,0.0013834689575690695,75173.35277456546,0.007758157347623082,0.46829268292682935,0.36356763971663697,0.021038541727248866,0.5052871467639015,22.462163872769242
7327,13.005030410350258,77.69358497922718,2.0155588917701652,3.7973249624675858,1.5584823256448752,1.2,0.006691598155182416,1094955.1706606122,0.17084632736746383,0.25760518230267604,0.17164670697701281,0.09630073140760609,0.5052871467639015,22.30045150451424
73,13.052790902255792,77.48624617279872,4.287671232876712,2.4383561643835616,1.2876712328767124,1.2,0.0019016556435034807,38387.60200848445,0.0018752119273150614,0.8339458737053123,0.04065892721502623,0.04821527378272325,0.5052871467639015,21.690535375535607
106,13.035396431132076,77.7352972009434,2.056603773584906,6.726415094339623,1.1037735849056605,1.2,0.0013811952043595007,76745.1260078442,0.008009522508097285,0.2680165669581225,0.45397475868621784,0.015562244438767137,0.5052871467639015,21.19281783391963
106,12.985459871698112,77.74565409339623,1.0849056603773586,7.528301886792453,1.5660377358490567,1.2,0.0004485850824486727,236298.539892103,0.033526033819058616,0.021537045559134882,0.5312667250006371,0.09764227673907006,0.5052871467639015,21.16574271961139
186,12.941029576307926,77.74736830626455,2.5268817204301075,5.56989247311828,1.1774193548387097,1.2,0.002315932965196326,80313.20543176105,0.008580146080243645,0.3873065827432468,0.3425002858271802,0.02863885261300894,0.5052871467639015,20.968799561154487
265,12.819330239245284,77.68847547132076,1.9320754716981132,6.415094339622642,1.1320754716981132,1.2,0.0019121098909257689,138590.36097119784,0.01790009519503597,0.236428900138058,0.4239672894112081,0.020587552538785664,0.5052871467639015,20.540403111661597
577,12.87054863488518,77.65487291531625,1.9358752166377817,2.665511265164645,3.4783362218370883,1.2,0.0019635920984952776,293849.2166688598,0.04272980112918869,0.23739273787885196,0.06255386869924176,0.43719169059127627,0.5052871467639015,20.444694042016888
73,13.010748728767123,77.50631878356164,3.767123287671233,2.6986301369863015,1.3013698630136987,1.2,0.0010409441871166009,70128.63984783743,0.0069513837956088,0.7019044437019712,0.06574611821538726,0.05064761468958154,0.5052871467639015,20.425808874485867
244,12.934975759016393,77.53651790614755,1.209016393442623,3.0081967213114753,3.2459016393442623,1.2,0.0003216353817769061,758623.0055039285,0.11705855004866517,0.05301879248300684,0.09558450716620495,0.3959204001401707,0.5052871467639015,20.322134485833566
92,12.96684435591457,77.65818366402009,2.097826086956522,5.195652173913044,1.6956521739130435,1.2,0.0006636581953286294,138625.5766109293,0.017905727041122213,0.27847295864263,0.30642815086759256,0.12065673122611148,0.5052871467639015,20.32151601328077
502,13.040191307503319,77.51766832523239,2.9641434262948207,3.850597609561753,1.2709163346613546,1.2,0.002354574945243818,213201.96284855038,0.029832323637439973,0.4982217471577106,0.17678153109861663,0.04524025920740252,0.5052871467639015,20.310999246217953
127,12.968046014632097,77.74961796036779,1.9606299212598426,6.3700787401574805,1.188976377952756,1.2,0.002131498669467466,59582.49086391862,0.005264795440749432,0.2436719800268869,0.419628342529639,0.03069092787898045,0.5052871467639015,20.271585511065542
319,13.121578205172412,77.63104274435737,2.376175548589342,4.915360501567398,1.2319749216300941,1.2,0.0013101194525212986,243489.2477827811,0.034676004695641714,0.3490786757397355,0.27941150125937964,0.03832578739966619,0.5052871467639015,20.192264338084602
373,12.908306001675577,77.54738570230663,2.520107238605898,5.18230563002681,1.126005361930295,1.2,0.00419702877155853,88872.39528298247,0.009948970847664707,0.3855881775975937,0.30514170915265515,0.01950973846907661,0.5052871467639015,20.106824105179943
2131,12.841833025933745,77.64606880967126,1.703425621773815,2.4941342092914125,1.8315344908493665,1.2,0.0017588599204572818,1211580.2828948235,0.1894975484414617,0.17842991381579698,0.04603524069054138,0.1447841158403233,0.5052871467639015,19.98063665556231
105,13.054274614285713,77.7629146247619,2.4952380952380953,5.133333333333334,1.1428571428571428,1.2,0.001364153321958954,76970.82014888011,0.008045616546841813,0.3792799070847851,0.3004213856082384,0.022501955624506992,0.5052871467639015,19.896059433402137
1173,13.047660290451834,77.57555422949702,1.6734867860187552,2.3537936913895994,3.0187553282182438,1.2,0.001883112817719572,622904.7930439396,0.09535387310674222,0.17083567255109888,0.03250815097624962,0.3555880998394251,0.5052871467639015,19.463212365577355
7987,12.905690535866754,77.63492660338845,2.4146738449981218,2.6104920495805684,2.0388130712407664,1.1981970702391387,0.015712445090071275,508323.1765784818,0.0770294572174653,0.3588440972678163,0.057250696982742405,0.181588684265034,0.500694359875363,19.45795206338933
108,12.938216772222223,77.5926268148148,2.324074074074074,2.935185185185185,2.490740740740741,1.2,0.0005006070962283493,215738.052484051,0.03023790668511331,0.33586269196025287,0.08854709833998439,0.26183336176004635,0.5052871467639015,19.374016708041665
142,12.962884598806205,77.73293970875498,1.7887323943661972,6.176056338028169,1.1126760563380282,1.2,0.0012780214993327282,111109.24196043656,0.013505189019072626,0.20006870491240125,0.40092698329693455,0.017142975155674367,0.5052871467639015,19.32870368408589
52,13.026376003846154,77.72058755961538,3.4038461538461537,2.9038461538461537,1.0769230769230769,1.2,0.00036336004357043455,143108.74549947647,0.018622695903578186,0.6097560975609756,0.08552640342721038,0.01079464444644182,0.5052871467639015,19.24989075673923
243,12.917187581069959,77.59605774814814,1.8353909465020577,9.197530864197532,1.3786008230452675,1.0016460905349795,0.0011809753998805602,205762.1183511326,0.028642509695835035,0.2119040449663756,0.6921597476902895,0.06436081239491429,0.0,18.989655653579366
120,12.855131576302032,77.66392578434504,2.033333333333333,5.3,1.2083333333333333,1.2,0.0013149912629572085,91255.35916500227,0.010330065324861408,0.26211382113821136,0.3164859903716274,0.03412796603050228,0.5052871467639015,18.714206102791923
82,13.013022274390243,77.6264171012195,2.573170731707317,3.402439024390244,1.8170731707317074,1.2,0.0011780828945772994,69604.60963947864,0.006867578489201679,0.3990481856038073,0.13358458784601698,0.14221635102460034,0.5052871467639015,18.610332254927037
174,12.896648908045975,77.72005069310345,2.0402298850574714,3.189655172413793,1.0632183908045978,1.2,0.00020918948542398538,831781.7678423784,0.12875843375067825,0.26386319035604155,0.11307485695381794,0.00836122823414287,0.5052871467639015,18.430715800661385
137,12.981136697080291,77.75161673065693,2.240875912408759,4.8321167883211675,1.218978102189781,1.2,0.003005817253591069,45578.286516362634,0.003025179064413906,0.3147587680256365,0.2713878371453541,0.03601806062205429,0.5052871467639015,18.374597641335455
166,12.951284720481928,77.60709605421687,2.0783132530120483,2.9879518072289155,2.6566265060240966,1.2,0.0016957464850236132,97891.99120627306,0.011391425858774003,0.27352336173964154,0.09363314790697438,0.2912881852518328,0.5052871467639015,18.322843269527215
49,13.035601438095236,77.5140314414966,2.693877551020408,3.8979591836734695,1.2244897959183674,1.2,0.0011452366381620427,42785.91722199762,0.0025786106021700806,0.42966650074664015,0.18134660091307678,0.03699672184496866,0.5052871467639015,18.296438929670146
751,12.979174765446162,77.64036069120343,1.573901464713715,5.03595206391478,1.4873501997336884,1.2,0.0028890539561153266,259946.68545748034,0.03730795336005907,0.14557500568347892,0.29103503598084135,0.08367044809347918,0.5052871467639015,18.14446809533179
75,12.938293385333333,77.53317105066667,3.2933333333333334,2.4133333333333336,1.3333333333333333,1.2,0.0012145809336322855,61749.69318488105,0.005611384342796331,0.5817235772357724,0.038247035869728385,0.05632307680558418,0.5052871467639015,18.111346181471312
124,13.07183126048387,77.63387696854839,1.7258064516129032,5.459677419354839,1.2580645161290323,1.2,0.0013864324582648414,89438.18305811264,0.010039454215035243,0.18410700236034622,0.331876918161068,0.04295827891951337,0.5052871467639015,17.97420568140401
139,13.143383110647482,77.61783318251798,2.870503597122302,3.2661870503597124,1.1366906474820144,1.2,0.0016435499365205246,84573.03116342773,0.009261396884088217,0.47446920512370594,0.12045158317982471,0.021407027240946952,0.5052871467639015,17.7506312414679
125,13.060443942820044,77.57657387843719,3.104,2.208,1.512,1.2,0.0014369004296403988,86992.80577936964,0.009648378302125744,0.5336975609756098,0.018455442801233013,0.08804728847343463,0.5052871467639015,17.61228203979325
53,13.081696405819756,77.54826110635493,2.4716981132075473,3.6037735849056602,1.2641509433962264,1.2,0.00043834426596831434,120909.53187883402,0.015072496182646646,0.3733087896916706,0.15299074868536186,0.04403899033887218,0.5052871467639015,17.426876242016533
62,13.058473724193549,77.46720274193548,3.3548387096774195,2.370967741935484,1.0161290322580645,1.2,0.001784950560202955,34734.855621407456,0.0012910480273841266,0.5973249409913455,0.03416351698148623,0.0,0.5052871467639015,17.267638336916875
671,13.047258870983606,77.50170477751614,2.453055141579732,3.3532041728763042,1.3144560357675112,1.2,0.005331197602025231,125862.90175121225,0.015864661735855056,0.3685798407909564,0.12883895726508346,0.05297120712072337,0.5052871467639015,17.034615226190315
116,12.912752921031363,77.4811692889365,2.3275862068965516,3.9741379310344827,1.1724137931034482,1.2,0.0019307449373651374,60080.43722145075,0.00534442929849589,0.33675357443229603,0.18868928971942525,0.02775006063536381,0.5052871467639015,17.007702547309282
8340,13.03767485707508,77.58718847126684,1.7147482014388489,2.7503597122302157,1.7860911270983213,1.2,0.013978067339998495,596649.0071295435,0.09115492780088458,0.18130198280400067,0.07073220930061616,0.13671515190074895,0.5052871467639015,16.95463088107305
542,13.033254325418165,77.56056973122143,1.8653136531365313,4.481549815498155,1.3062730627306274,1.2,0.004882249200024202,111014.4070477421,0.01349002258631803,0.21949419494194938,0.23759751797635728,0.0515182311765382,0.5052871467639015,16.868594743284113
479,12.839929058250817,77.67712459901533,1.697286012526096,4.503131524008351,1.2484342379958246,1.2,0.001960693028832679,244301.37352259475,0.0348058835564031,0.1768725495188146,0.23967772768036713,0.04124831819982225,0.5052871467639015,16.862880695319525
229,12.972629515283844,77.50881648646288,2.091703056768559,3.9519650655021836,1.3580786026200873,1.2,0.002136157815011465,107201.8173894942,0.012880295819773836,0.27691979976568326,0.1865520997919363,0.060716868749414094,0.5052871467639015,16.82570957871579
