violations,center_lat,center_lon,avg_vehicle_weight,avg_severity,avg_repeat,avg_criticality,compactness,density,density_norm,avg_vehicle_weight_norm,avg_severity_norm,avg_repeat_norm,avg_criticality_norm,PCRI
198,13.050926824747474,77.55270648131314,1.5252525252525253,4.636363636363637,1.2171717171717171,1.2,0.0007542659891467664,262506.8647520216,0.03771738893612665,0.13323478689332352,0.2525196550410418,0.03569731729742728,0.5052871467639015,16.483790477905053
65,12.894246493846154,77.56830330923077,2.292307692307692,3.4153846153846152,1.3846153846153846,1.2,0.0012648087568631412,51391.16854409424,0.003954801730573171,0.32780487804878045,0.13483238266253536,0.06542876327741268,0.5052871467639015,16.312877535172188
68,12.907726597180858,77.53302121786982,1.0147058823529411,6.161764705882353,1.1323529411764706,1.2,0.000816771909883771,83254.57716791044,0.00905054369410882,0.003730272596843609,0.3995494467658569,0.020636820265256428,0.5052871467639015,16.252571559000973
76,13.055046281578948,77.53489962631579,2.3684210526315788,2.6710526315789473,1.6973684210526316,1.2,0.0008009763220937876,94884.20307023887,0.0109104066306316,0.3471116816431322,0.06308798786701106,0.1209614695891561,0.5052871467639015,16.244028459355174
78,12.875887296153845,77.67094803461538,2.1923076923076925,3.769230769230769,1.1666666666666667,1.2,0.0012015378373632613,64916.80709046055,0.006117883676326386,0.30243902439024395,0.1689387743140384,0.02672959577214168,0.5052871467639015,16.1097379188465
341,13.007626141642229,77.58061076363637,1.844574780058651,4.023460410557185,1.3079178885630498,1.2,0.0029316578370778383,116316.43900841288,0.0143379477745166,0.21423360274658465,0.19344336655632058,0.05181028790898884,0.5052871467639015,15.940661064526617
780,12.877843560493082,77.59613643497313,1.391025641025641,2.432051282051282,2.817948717948718,1.2,0.003586678446959743,217471.4046811665,0.03051511229210622,0.0991869918699187,0.040051214558539716,0.3199327001650185,0.5052871467639015,15.735155803377094
84,12.856882116956589,77.58897629291718,2.7023809523809526,2.7261904761904763,1.0833333333333333,1.2,0.0019022959725931293,44157.166503115055,0.0027979070555644425,0.43182346109175385,0.0684025939541473,0.011932855255420372,0.5052871467639015,15.701630572693837
76,12.89446080585353,77.65725411038102,2.0,3.8947368421052633,1.0789473684210527,1.2,0.0006914034173139251,109921.35430174324,0.0133152165945328,0.25365853658536586,0.18103600705084152,0.011154079438750852,0.5052871467639015,15.638249163645751
5925,12.928694567551148,77.61405605887118,1.6337552742616033,3.488607594936709,1.6138396624472573,1.1750886075949367,0.01445773119643889,409815.3382087639,0.06127563339892499,0.16075743542245546,0.14189017201914803,0.10613002918794517,0.44182781579220665,15.613179815384443
114,12.979795407650597,77.65261027302793,2.0526315789473686,3.3157894736842106,1.4385964912280702,1.2,0.0012198234203925553,93456.14954934485,0.010682025783544345,0.2670089858793325,0.125232643135911,0.0750136964056532,0.5052871467639015,15.58817120087558
218,13.057278428440368,77.54693808440366,1.7568807339449541,2.885321100917431,1.8256880733944953,1.1999999999999997,0.000904711208169223,240960.87019983496,0.034271654994666806,0.19198925934213473,0.08374081750608561,0.1437460207759374,0.5052871467639011,15.489660678164647
333,12.875307278890569,77.5422180493719,2.195195195195195,3.2432432432432434,1.2192192192192193,1.2,0.006369612655233626,52279.474125697234,0.004096863619872546,0.30317146414707385,0.11824008402126371,0.03606087357547941,0.5052871467639015,15.175984174417634
404,13.003477406930694,77.59488789826733,2.0544554455445545,2.6435643564356437,1.702970297029703,1.2,0.0033396269887287196,120971.59394252853,0.015082421431575455,0.26747162521130163,0.06043845821218427,0.121956143652031,0.5052871467639015,15.157377648757336
112,13.00666587142857,77.62136278749999,1.6785714285714286,3.4732142857142856,1.5803571428571428,1.2,0.0009609110869577737,116556.04927464192,0.014376267343616456,0.1721254355400697,0.14040644744719485,0.10018484333729366,0.5052871467639015,14.975259690589446
268,13.121344575746267,77.61514620634328,2.701492537313433,2.16044776119403,1.1977611940298507,1.2,0.004898272437887434,54713.16742757272,0.004486070977790716,0.43159810702584644,0.013871995269039789,0.032250767606739145,0.5052871467639015,14.971492710550777
1271,13.096051375869333,77.59767113077613,1.7380015735641228,2.4988198269079467,1.5696302124311565,1.2,0.0030923667295629596,411012.0535993572,0.061467017594704264,0.1872003991479726,0.046486876261033344,0.0982801600646428,0.5052871467639015,14.942598730683072
75,12.861971077333333,77.530039388,2.013333333333333,3.16,1.36,1.2,0.0010707825570432572,70042.23173666264,0.006937565015474456,0.25704065040650403,0.11021646520971148,0.06105803377093502,0.5052871467639015,14.797931543855947
70,13.018728356526081,77.70780164580695,2.5,2.6285714285714286,1.1142857142857143,1.2,0.0021350005384853654,32786.876976462096,0.0009795183777376688,0.3804878048780488,0.05899332544987654,0.01742878744734544,0.5052871467639015,14.762205738557785
104,12.920146226923077,77.6449491625,2.25,2.9326923076923075,1.1538461538461537,1.2,0.0013289351932461342,78258.14270593856,0.008251491054872495,0.3170731707317074,0.08830681579010466,0.02445317415418452,0.5052871467639015,14.757140877469531
4151,12.951112507179595,77.52965410757513,2.2946278005299927,3.5870874488075164,1.403035413153457,1.1101421344254396,0.014736406465887345,281683.3269093769,0.04078417642522,0.3283933933051689,0.15138241159669305,0.06869943986847418,0.27638303979206125,14.557232501302126
76,13.068536538157895,77.62731377105263,1.4342105263157894,4.407894736842105,1.1842105263157894,1.2,0.0017001136970426895,44702.892596065976,0.0028851820670134,0.11014120667522465,0.23049807961180266,0.02984469903881981,0.5052871467639015,14.390038751750712
146,13.099004229452055,77.57675677328767,2.0,2.8424657534246576,1.4452054794520548,1.2,0.001968212948300224,74178.96530255409,0.007599130357480068,0.25365853658536586,0.07961009218927104,0.07618719421159359,0.5052871467639015,14.385164569710138
348,12.926747086906158,77.5507107355082,1.2902298850574712,3.32183908045977,1.221264367816092,1.2,0.0007973102474352653,436467.4869279848,0.06553796685641372,0.07361928791701705,0.1258157503868507,0.036424011972752135,0.5052871467639015,14.040100547516554
44,12.986334370454546,77.56788920227272,1.9772727272727273,3.3181818181818183,1.0681818181818181,1.2,0.0013753332213680943,31992.24690888481,0.0008524375048578553,0.24789356984478939,0.1254632355487826,0.009242538797834682,0.5052871467639015,13.975448854743561
86,13.24478781395349,77.71324983837209,1.8255813953488371,3.4767441860465116,1.0232558139534884,1.2,0.0008981348738401266,95753.9925293097,0.011049507336973338,0.2094157685762904,0.14074668616934302,0.0012654376735980744,0.5052871467639015,13.941191775387779
37,13.021770437837839,77.5628900945946,2.2432432432432434,2.189189189189189,1.3783783783783783,1.2,0.001211497807880392,30540.707345343304,0.000620300662469246,0.31535926170072515,0.01664231335550559,0.06432131492273083,0.5052871467639015,13.629072641106898
51,13.197637925490197,77.70541151176471,1.9803921568627452,2.7450980392156863,1.3137254901960784,1.2,0.001781715710150953,28624.095140115878,0.00031378727724711356,0.24868483978957434,0.07022504911638053,0.05284149080164979,0.5052871467639015,13.517685697358145
770,12.899966195675505,77.67555815454145,1.6168831168831168,2.6194805194805193,1.364935064935065,1.2,0.0028216004009566395,272894.7726754427,0.03937867065722776,0.15647766867279062,0.05811707428096438,0.06193430827426291,0.5052871467639015,13.396081814286584
216,13.005435458197049,77.7574538563412,1.9444444444444444,2.8518518518518516,1.1018518518518519,1.2,0.0026331293149509374,82031.67188696339,0.008854971091342981,0.23956639566395665,0.08051479595828984,0.015221019814691789,0.5052871467639015,13.321338341001049
61,12.988836451095322,77.68886368064595,1.3278688524590163,4.229508196721311,1.098360655737705,1.2,0.00228790041109259,26661.999667577038,0.0,0.08316673330667729,0.21330382403890866,0.01460111993876359,0.5052871467639015,13.311901480918308
90,13.059659297777777,77.65195410777777,1.9222222222222223,2.7555555555555555,1.2333333333333334,1.2,0.001604401843749079,56095.67225982046,0.00470716747037406,0.23392953929539295,0.07123302431722064,0.03856698818551868,0.5052871467639015,13.256166461479701
64,13.045803084487355,77.52241673777046,1.859375,3.0,1.125,1.2,0.001030647742446651,62096.87108814756,0.005666906620132508,0.2179878048780488,0.09479444463685796,0.019331225513781025,0.5052871467639015,13.233323281777764
188,13.053758612712327,77.50759948956855,1.7819148936170213,2.9574468085106385,1.2393617021276595,1.2,0.0026372737967968437,71285.73462047792,0.007136431681048297,0.19833938764919562,0.09069284342067355,0.0396373906909836,0.5052871467639015,13.212590853811374
57,12.920171354385964,77.60052682105263,1.4736842105263157,3.912280701754386,1.263157894736842,1.1859649122807017,0.0016748983359134635,34031.91631264777,0.0011786307597981315,0.12015404364569959,0.1827270180785667,0.04386266373887154,0.4695341361608212,13.199055091345151
127,12.983816259981174,77.52910438738472,1.8267716535433072,2.795275590551181,1.3228346456692914,1.2,0.002440029077270135,52048.560069655214,0.0040599347884585696,0.20971768772805843,0.07506154429757686,0.05445892052001303,0.5052871467639015,13.185284928727182
56,13.06326237142857,77.65029351964286,2.0,2.8214285714285716,1.0892857142857142,1.2,0.0016498034781188347,33943.436744268,0.001164480702758367,0.25365853658536586,0.07758236810465538,0.012989765292329036,0.5052871467639015,13.171435916313595
89,13.003424160674157,77.6623830752809,1.2584269662921348,3.033707865168539,1.8089887640449438,1.2,0.0011690425830074968,76130.67418899083,0.007911256564397787,0.06555220608385859,0.09804346582495913,0.1407808766088921,0.5052871467639015,12.91206673810289
106,13.08423533490566,77.63675326698113,1.4056603773584906,3.7547169811320753,1.1132075471698113,1.2,0.001883932276043192,56265.292201814686,0.004734293866877238,0.10289921767142202,0.16753982469748782,0.017237347138773285,0.5052871467639015,12.897852452901912
483,12.989556180069998,77.5031629377842,1.4968944099378882,3.2132505175983437,1.1325051759834368,1.2,0.002873218276694244,168104.17917698596,0.022620079918295767,0.1260415088622936,0.11534915632169121,0.02066385121249195,0.5052871467639015,12.878573526154483
241,12.987122598519731,77.5195472514099,1.1825726141078838,2.966804979253112,1.3236514522821576,1.2,0.0007072306060518086,340765.79539650946,0.050232914867915084,0.04631110211517053,0.09159485530639042,0.054603953426048124,0.5052871467639015,12.683082161081638
63,12.985580118588937,77.47955323285714,1.8571428571428572,2.492063492063492,1.2698412698412698,1.2,0.0013049680945642938,48277.04237553379,0.003456776438168739,0.21742160278745648,0.045835649167481674,0.04504936974522514,0.5052871467639015,12.554071948134288
163,12.90376152455269,77.70395830532294,1.803680981595092,2.1901840490797544,1.2576687116564418,1.2,0.000838830773721771,194318.09741170146,0.02681232955343018,0.2038605416729014,0.01673820554112687,0.042887999526598025,0.5052871467639015,12.55373096464361
162,13.047264864814814,77.62832221790123,1.1604938271604939,3.037037037037037,1.8395061728395061,1.2,0.0027049417861808953,59890.38316004857,0.005314034984207004,0.040710629328515546,0.09836435680649999,0.1461995747590023,0.5052871467639015,12.536238623348533
396,12.888636831814813,77.56274012128885,1.3383838383838385,2.9166666666666665,1.196969696969697,1.2,0.0014719651922577353,269028.1007206466,0.03876029480259451,0.0858339492485834,0.0867621422551634,0.03211022868731303,0.5052871467639015,12.440323033691044
200,12.894629782500001,77.599067759,1.455,3.095,1.12,1.2,0.0012852332282185753,155613.77935833033,0.02062255808223934,0.11541463414634151,0.10395126935198976,0.018443421082777772,0.5052871467639015,12.387992949813484
57,13.004492780701755,77.7110411385965,1.7719298245614035,2.7017543859649122,1.1929824561403508,1.2,0.001643207146557464,34688.261987793565,0.0012835965605042634,0.19580658964484382,0.06604725716553009,0.031402250672158905,0.5052871467639015,12.353310829141813
88,13.020854890399692,77.6566916870206,1.9659090909090908,2.4431818181818183,1.0795454545454546,1.2,0.0022109504517853033,39801.88697984686,0.0021013908450213904,0.2450110864745011,0.04112406054098988,0.011260276141023984,0.5052871467639015,12.319407531086945
55,12.938185815966749,77.55614335873767,1.509090909090909,3.1818181818181817,1.1818181818181819,1.2,0.0016847481353236581,32645.82927669121,0.0009569613848224327,0.12913525498891354,0.1123194680151006,0.02941991222972737,0.5052871467639015,12.237517718508933
331,12.958679362764757,77.6679863158892,1.3867069486404835,2.40785498489426,1.2537764350453173,1.2,0.0010789581386747814,306777.42549543874,0.04479733938313775,0.0980915186795373,0.03771899085514929,0.04219688344218869,0.5052871467639015,12.00591992879722
223,12.90683046510127,77.69660582069282,1.7802690582959642,2.1614349775784754,1.147982062780269,1.2,0.001372137664305736,162520.13613578043,0.021727054228947777,0.19792190747019578,0.013967150715232107,0.023411940947764692,0.5052871467639015,11.939104840045744
90,13.068550066666667,77.53030765444444,1.8,2.3555555555555556,1.1666666666666667,1.2,0.001263959884352232,71204.79147653028,0.007123486883454793,0.2029268292682927,0.03267797288508681,0.02672959577214168,0.5052871467639015,11.927035075687693
72,12.938415265277778,77.49284734722222,1.6944444444444444,2.7777777777777777,1.0694444444444444,1.2,0.0017259179097815361,41716.9319536835,0.002407653591435263,0.1761517615176152,0.07337497161900583,0.00946673183596683,0.5052871467639015,11.915351909842602
62,13.014130087096774,77.4920984983871,1.9516129032258065,2.096774193548387,1.1290322580645162,1.2,0.0008889381219102445,69746.13696031825,0.006890212185310705,0.24138473642800945,0.00773465108042673,0.020047196829106273,0.5052871467639015,11.896636648409666
73,13.002147053848017,77.63300807402292,1.4246575342465753,3.1232876712328768,1.1095890410958904,1.2,0.001306989239648517,55853.55853398731,0.004668447536570311,0.10771800868693615,0.10667785090018686,0.01659484199356545,0.5052871467639015,11.740952643449745
58,12.876004212068965,77.61662020517241,1.4137931034482758,2.9310344827586206,1.0517241379310345,1.2,0.0005608388549544908,103416.51525678691,0.012274932999052888,0.10496215306980655,0.08814702197614524,0.006320298507698524,0.5052871467639015,11.441107069610853
51,12.917050117647058,77.50018557647059,1.0,2.9607843137254903,1.3725490196078431,1.2,0.0002379622266614917,214319.72929278816,0.03001108195682069,0.0,0.09101453763370762,0.06328624881345304,0.5052871467639015,11.399279554823194
235,13.099295781276595,77.58770711574468,1.348936170212766,2.872340425531915,1.102127659574468,1.2,0.0019486530301299086,120596.12274040059,0.015022374360548898,0.08851063829787237,0.08248964098830461,0.015269992478340488,0.5052871467639015,11.311592585487018
313,13.022256052065392,77.63913094612901,1.3961661341853036,2.389776357827476,1.1437699680511182,1.2,0.002063724361728267,151667.5413657849,0.01999145766313095,0.10049092184212577,0.035976434864193746,0.022664037674895554,0.5052871467639015,10.8458613097073
107,12.97587171495327,77.53163351308412,1.485981308411215,2.4766355140186915,1.102803738317757,1.1925233644859812,0.001480746597757482,72260.84474011032,0.007292375748876781,0.12327330749943016,0.04434858294995389,0.01539003761914029,0.48624115046132577,10.51577224390821
67,12.901361401492538,77.66035992388059,1.492537313432836,2.1791044776119404,1.1940298507462686,1.2,0.0012078812121234165,55469.03066917991,0.0046069520826475556,0.12493629413906082,0.015670271921657958,0.03158822698658742,0.5052871467639015,10.40182377966907
150,13.036395278,77.574869996,1.4733333333333334,2.1666666666666665,1.1133333333333333,1.2,0.001402354089683503,106962.99964715293,0.012842102994716956,0.12006504065040652,0.014471420819912484,0.017259681841440028,0.5052871467639015,10.378080060049562
66,12.999582274242425,77.48876855151515,1.5303030303030303,2.212121212121212,1.0606060606060606,1.2,0.0014072488839582081,46900.01942965481,0.003236556633912699,0.1345158906134516,0.018852676664473128,0.00789738056904185,0.5052871467639015,10.205839284672331
121,12.850803523140495,77.65747107272728,1.0743801652892562,2.0165289256198347,1.3801652892561984,1.2,0.0006589232161592032,183632.9287428917,0.02510350853506579,0.018867163878250326,0.0,0.06463860040175815,0.5052871467639015,9.710516464385952
57,12.930946468421052,77.59250138771931,1.2456140350877194,2.0350877192982457,1.1228070175438596,1.2,0.0012180055017218978,46797.81817029475,0.0032202121413257394,0.06230209670517761,0.0017888381119737506,0.018941837605446238,0.5052871467639015,8.946450403303755
